    Updating crates.io index
     Locking 115 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding aead v0.5.2
      Adding aes v0.8.4
      Adding aes-gcm v0.10.3
      Adding autocfg v1.5.1
      Adding base16ct v0.2.0
      Adding base64 v0.22.1
      Adding base64ct v1.8.3
      Adding bcrypt-pbkdf v0.10.0
      Adding bitflags v2.11.1
      Adding block-buffer v0.10.4
      Adding block-padding v0.3.3
      Adding blowfish v0.9.1
      Adding byteorder v1.5.0
      Adding cbc v0.1.2
      Adding chacha20 v0.9.1
      Adding cipher v0.4.4
      Adding const-oid v0.9.6
      Adding cpufeatures v0.2.17
      Adding crc32fast v1.5.0
      Adding crypto-bigint v0.5.5
      Adding crypto-common v0.1.7
      Adding ctr v0.9.2
      Adding curve25519-dalek v4.1.3
      Adding curve25519-dalek-derive v0.1.1
      Adding data-encoding v2.11.0
      Adding der v0.7.10
      Adding des v0.8.1
      Adding digest v0.10.7
      Adding ecdsa v0.16.9
      Adding ed25519 v2.2.3
      Adding ed25519-dalek v2.2.0
      Adding elliptic-curve v0.13.8
      Adding ff v0.13.1
      Adding fiat-crypto v0.2.9
      Adding flate2 v1.1.9
      Adding futures v0.3.32
      Adding futures-channel v0.3.32
      Adding futures-core v0.3.32
      Adding futures-executor v0.3.32
      Adding futures-io v0.3.32
      Adding futures-macro v0.3.32
      Adding futures-sink v0.3.32
      Adding futures-task v0.3.32
      Adding futures-util v0.3.32
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.2.17
      Adding ghash v0.5.1
      Adding group v0.13.0
      Adding hex-literal v0.4.1
      Adding hkdf v0.12.4
      Adding hmac v0.12.1
      Adding home v0.5.12
      Adding inout v0.1.4
      Adding libm v0.2.16
      Adding md5 v0.7.0
      Adding memchr v2.8.1
      Adding miniz_oxide v0.8.9
      Adding num-bigint v0.4.6
      Adding num-bigint-dig v0.8.6
      Adding num-integer v0.1.46
      Adding num-iter v0.1.45
      Adding num-traits v0.2.19
      Adding opaque-debug v0.3.1
      Adding p256 v0.13.2
      Adding p384 v0.13.1
      Adding p521 v0.13.3
      Adding password-hash v0.4.2
      Adding pbkdf2 v0.11.0
      Adding pbkdf2 v0.12.2
      Adding pem-rfc7468 v0.7.0
